asset,type,location,W4_terrain_risk,W7_centrality_rank,lake_hit,landslide_hit,debris_hit,notes
光復鄉公所,shelter,"(339211, 2618514)",high,N/A,N,Y,N,W3 Hualien City shelter
太巴塱國小,shelter,"(341760, 2617456)",high,N/A,N,Y,N,W3 Hualien City shelter
光復自強外役監獄,shelter,"(338022, 2610619)",high,N/A,N,Y,N,W3 Hualien City shelter
光復國中,shelter,"(339366, 2618634)",high,N/A,N,Y,N,W3 Hualien City shelter
馬太鞍社區活動中心,shelter,"(337051, 2621484)",high,N/A,N,Y,N,W3 Hualien City shelter
大同活動中心,shelter,"(339989, 2617829)",high,N/A,N,Y,N,W3 Hualien City shelter
富民社區活動中心,shelter,"(334114, 2608038)",low,N/A,N,Y,N,W3 Hualien City shelter
大富國小,shelter,"(335829, 2611674)",low,N/A,N,Y,N,W3 Hualien City shelter
砂荖活動中心,shelter,"(342024, 2615437)",very_high,N/A,N,Y,N,W3 Hualien City shelter
大興活動中心,shelter,"(336199, 2614604)",very_high,N/A,N,Y,N,W3 Hualien City shelter
Foxu_Debris_Zone,guangfu_node,"(339480, 2617913)",N/A,N/A,N,Y,N,W8 Guangfu overlay
Guangfu_Station,guangfu_node,"(339235, 2618790)",N/A,N/A,N,Y,N,W8 Guangfu overlay
Guangfu_Elementary,guangfu_node,"(339282, 2618446)",N/A,N/A,N,Y,N,W8 Guangfu overlay
鳳義社區活動中心,shelter,"(340940, 2627321)",high,N/A,N,Y,N,W3 Hualien City shelter
鳳信社區活動中心,shelter,"(341334, 2625169)",low,N/A,N,Y,N,W3 Hualien City shelter
萬榮鄉立幼兒園,shelter,"(338395, 2622993)",high,N/A,N,Y,N,W3 Hualien City shelter
Guangfu_Township_Office,guangfu_node,"(338975, 2618405)",N/A,N/A,N,Y,N,W8 Guangfu overlay
長良社區活動中心,shelter,"(324873, 2575196)",very_high,N/A,N,N,N,W3 Hualien City shelter
萬寧社區活動中心,shelter,"(325903, 2572327)",low,N/A,N,N,N,W3 Hualien City shelter
新興竹田聯合社區活動中心,shelter,"(325022, 2569579)",low,N/A,N,N,N,W3 Hualien City shelter
崙天社區活動中心,shelter,"(322455, 2568956)",very_high,N/A,N,N,N,W3 Hualien City shelter
古風國小,shelter,"(322413, 2568846)",very_high,N/A,N,N,N,W3 Hualien City shelter
羅山縱管處,shelter,"(323731, 2566936)",very_high,N/A,N,N,N,W3 Hualien City shelter
明里社區活動中心,shelter,"(321128, 2566713)",high,N/A,N,N,N,W3 Hualien City shelter
石牌社區活動中心,shelter,"(322358, 2565923)",high,N/A,N,N,N,W3 Hualien City shelter
東里社區活動中心,shelter,"(326641, 2574123)",low,N/A,N,N,N,W3 Hualien City shelter
清水社區活動中心,shelter,"(323309, 2575292)",very_high,N/A,N,N,N,W3 Hualien City shelter
吳江社區活動中心,shelter,"(328446, 2575365)",very_high,N/A,N,N,N,W3 Hualien City shelter
源城社區活動中心,shelter,"(326221, 2580175)",very_high,N/A,N,N,N,W3 Hualien City shelter
玉里慈惠堂,shelter,"(327608, 2580779)",low,N/A,N,N,N,W3 Hualien City shelter
卓樂社區活動中心,shelter,"(323107, 2577299)",very_high,N/A,N,N,N,W3 Hualien City shelter
樂合社區活動中心,shelter,"(330777, 2579724)",very_high,N/A,N,N,N,W3 Hualien City shelter
立山社區活動中心,shelter,"(329599, 2592806)",very_high,N/A,N,N,N,W3 Hualien City shelter
崙山國小,shelter,"(330859, 2593102)",high,N/A,N,N,N,W3 Hualien City shelter
崙山社區活動中心,shelter,"(330808, 2593124)",high,N/A,N,N,N,W3 Hualien City shelter
春日社區活動中心,shelter,"(336233, 2594802)",high,N/A,N,N,N,W3 Hualien City shelter
舞鶴社區活動中心,shelter,"(331836, 2595427)",high,N/A,N,N,N,W3 Hualien City shelter
靜浦國小大禮堂,shelter,"(346323, 2595413)",very_high,N/A,N,N,N,W3 Hualien City shelter
中正堂,shelter,"(327761, 2581630)",low,N/A,N,N,N,W3 Hualien City shelter
東豐社區活動中心,shelter,"(330282, 2582011)",very_high,N/A,N,N,N,W3 Hualien City shelter
卓溪多功能活動中心,shelter,"(326599, 2582807)",very_high,N/A,N,N,N,W3 Hualien City shelter
富里鄉公所2樓,shelter,"(320907, 2564467)",high,N/A,N,N,N,W3 Hualien City shelter
觀音社區活動中心,shelter,"(332132, 2588214)",very_high,N/A,N,N,N,W3 Hualien City shelter
太平國小,shelter,"(328384, 2589464)",very_high,N/A,N,N,N,W3 Hualien City shelter
太平社區活動中心,shelter,"(327987, 2589591)",very_high,N/A,N,N,N,W3 Hualien City shelter
松浦社區活動中心,shelter,"(333851, 2591982)",very_high,N/A,N,N,N,W3 Hualien City shelter
三民社區活動中心,shelter,"(331412, 2592320)",very_high,N/A,N,N,N,W3 Hualien City shelter
古楓社區活動中心,shelter,"(329599, 2592806)",very_high,N/A,N,N,N,W3 Hualien City shelter
花蓮縣立瑞穗國民中學,shelter,"(334162, 2599609)",low,N/A,N,N,N,W3 Hualien City shelter
紅葉社區活動中心,shelter,"(330961, 2599336)",high,N/A,N,N,N,W3 Hualien City shelter
奇美社區活動中心,shelter,"(341388, 2599087)",very_high,N/A,N,N,N,W3 Hualien City shelter
瑞美社區活動中心,shelter,"(335719, 2599094)",high,N/A,N,N,N,W3 Hualien City shelter
花蓮縣瑞穗鄉瑞美國民小學,shelter,"(335759, 2599027)",high,N/A,N,N,N,W3 Hualien City shelter
瑞良社區活動中心,shelter,"(336003, 2598946)",high,N/A,N,N,N,W3 Hualien City shelter
花蓮縣鶴岡國民小學,shelter,"(335593, 2598829)",high,N/A,N,N,N,W3 Hualien City shelter
瑞穗青蓮寺,shelter,"(335633, 2598784)",high,N/A,N,N,N,W3 Hualien City shelter
港口活動中心,shelter,"(347247, 2596843)",high,N/A,N,N,N,W3 Hualien City shelter
德武里原住民多功能活動中心,shelter,"(337340, 2596107)",very_high,N/A,N,N,N,W3 Hualien City shelter
馬遠社區活動中心,shelter,"(332898, 2608336)",very_high,N/A,N,N,N,W3 Hualien City shelter
瑞祥社區活動中心,shelter,"(332417, 2599806)",very_high,N/A,N,N,N,W3 Hualien City shelter
鶴岡社區活動中心,shelter,"(335728, 2600865)",very_high,N/A,N,N,N,W3 Hualien City shelter
瑞北社區活動中心,shelter,"(334259, 2602765)",high,N/A,N,N,N,W3 Hualien City shelter
豐裡活動中心,shelter,"(326631, 2600272)",high,N/A,N,N,N,W3 Hualien City shelter
瑞穗社區活動中心,shelter,"(334450, 2599783)",low,N/A,N,N,N,W3 Hualien City shelter
豐濱國中禮堂,shelter,"(349180, 2610854)",very_high,N/A,N,N,N,W3 Hualien City shelter
花東山琉璃禪寺,shelter,"(338401, 2610748)",very_high,N/A,N,N,N,W3 Hualien City shelter
富源消防分隊,shelter,"(334312, 2608424)",low,N/A,N,N,N,W3 Hualien City shelter
富興社區活動中心,shelter,"(335471, 2608842)",low,N/A,N,N,N,W3 Hualien City shelter
富源社區活動中心,shelter,"(334261, 2608402)",low,N/A,N,N,N,W3 Hualien City shelter
馬遠國民小學,shelter,"(332835, 2608338)",very_high,N/A,N,N,N,W3 Hualien City shelter
八里灣基督長老教會,shelter,"(345477, 2607227)",very_high,N/A,N,N,N,W3 Hualien City shelter
東興部落原住民多功能活動中心,shelter,"(350137, 2614598)",high,N/A,N,N,N,W3 Hualien City shelter
西南活動中心,shelter,"(341860, 2617266)",high,N/A,N,N,N,W3 Hualien City shelter
大禹社區活動中心,shelter,"(329210, 2586631)",high,N/A,N,N,N,W3 Hualien City shelter
和平國小,shelter,"(373045, 2688906)",high,N/A,N,N,N,W3 Hualien City shelter
豐南社區活動中心,shelter,"(322732, 2560403)",very_high,N/A,N,N,N,W3 Hualien City shelter
富里老人文康中心,shelter,"(320626, 2563920)",very_high,N/A,N,N,N,W3 Hualien City shelter
石平社區活動中心,shelter,"(319431, 2564363)",very_high,N/A,N,N,N,W3 Hualien City shelter
玉寶宮,shelter,"(319817, 2562454)",high,N/A,N,N,N,W3 Hualien City shelter
永豐社區活動中心,shelter,"(321531, 2563563)",very_high,N/A,N,N,N,W3 Hualien City shelter
磯崎村辦公處活動中心,shelter,"(351352, 2622715)",very_high,N/A,N,N,N,W3 Hualien City shelter
明利社區活動中心,shelter,"(338141, 2622450)",high,N/A,N,N,N,W3 Hualien City shelter
東富國小,shelter,"(345267, 2620120)",very_high,N/A,N,N,N,W3 Hualien City shelter
大興國小,shelter,"(336605, 2614434)",high,N/A,N,N,N,W3 Hualien City shelter
馬佛活動中心,shelter,"(339803, 2614830)",low,N/A,N,N,N,W3 Hualien City shelter
新社國小二樓綜合教室,shelter,"(350625, 2616454)",high,N/A,N,N,N,W3 Hualien City shelter
光復鄉立托兒所,shelter,"(338690, 2616603)",high,N/A,N,N,N,W3 Hualien City shelter
萬榮社區活動中心,shelter,"(337922, 2623511)",high,N/A,N,N,N,W3 Hualien City shelter
鳳林國中進德堂,shelter,"(341902, 2626735)",low,N/A,N,N,N,W3 Hualien City shelter
鳳林鎮公所,shelter,"(342209, 2626820)",low,N/A,N,N,N,W3 Hualien City shelter
"鳳禮,鳳智里活動中心",shelter,"(342129, 2626965)",low,N/A,N,N,N,W3 Hualien City shelter
鳳仁社區活動中心,shelter,"(342235, 2627385)",low,N/A,N,N,N,W3 Hualien City shelter
森榮里辦公處,shelter,"(336609, 2623881)",very_high,N/A,N,N,N,W3 Hualien City shelter
樂活會館,shelter,"(341955, 2626437)",low,N/A,N,N,N,W3 Hualien City shelter
鳳林鎮藝文中心,shelter,"(341738, 2626626)",low,N/A,N,N,N,W3 Hualien City shelter
長橋社區活動中心,shelter,"(338873, 2622981)",low,N/A,N,N,N,W3 Hualien City shelter
南平社區活動中心,shelter,"(342926, 2630910)",low,N/A,N,N,N,W3 Hualien City shelter
水璉活動中心,shelter,"(351975, 2630815)",very_high,N/A,N,N,N,W3 Hualien City shelter
見晴國民小學,shelter,"(342271, 2631118)",low,N/A,N,N,N,W3 Hualien City shelter
米棧活動中心,shelter,"(349657, 2632323)",high,N/A,N,N,N,W3 Hualien City shelter
林榮社區活動中心,shelter,"(342096, 2633334)",low,N/A,N,N,N,W3 Hualien City shelter
溪口活動中心,shelter,"(344500, 2635080)",high,N/A,N,N,N,W3 Hualien City shelter
豐坪活動中心,shelter,"(348206, 2636768)",low,N/A,N,N,N,W3 Hualien City shelter
樹湖活動中心,shelter,"(344097, 2637432)",very_high,N/A,N,N,N,W3 Hualien City shelter
豐山國小,shelter,"(346406, 2638038)",low,N/A,N,N,N,W3 Hualien City shelter
豐山活動中心,shelter,"(346591, 2638192)",low,N/A,N,N,N,W3 Hualien City shelter
西林社區活動中心,shelter,"(331234, 2639192)",high,N/A,N,N,N,W3 Hualien City shelter
西林天主堂,shelter,"(332924, 2639429)",high,N/A,N,N,N,W3 Hualien City shelter
鳳仁國小羽球館,shelter,"(342217, 2627540)",low,N/A,N,N,N,W3 Hualien City shelter
大榮2村社區活動中心,shelter,"(343828, 2627644)",low,N/A,N,N,N,W3 Hualien City shelter
大榮1村社區活動中心,shelter,"(343828, 2627644)",low,N/A,N,N,N,W3 Hualien City shelter
北林3村社區活動中心,shelter,"(344193, 2629291)",low,N/A,N,N,N,W3 Hualien City shelter
壽豐鄉公所,shelter,"(348196, 2640678)",very_high,N/A,N,N,N,W3 Hualien City shelter
文化中心,shelter,"(348196, 2640678)",very_high,N/A,N,N,N,W3 Hualien City shelter
鹽寮活動中心,shelter,"(357280, 2640694)",high,N/A,N,N,N,W3 Hualien City shelter
光榮活動中心,shelter,"(348739, 2641923)",very_high,N/A,N,N,N,W3 Hualien City shelter
平和活動中心,shelter,"(349291, 2642139)",very_high,N/A,N,N,N,W3 Hualien City shelter
月眉活動中心,shelter,"(352801, 2643864)",medium,N/A,N,N,N,W3 Hualien City shelter
志學活動中心,shelter,"(350588, 2644518)",medium,N/A,N,N,N,W3 Hualien City shelter
池南活動中心,shelter,"(347938, 2646140)",very_high,N/A,N,N,N,W3 Hualien City shelter
光華活動中心,shelter,"(355283, 2647648)",low,N/A,N,N,N,W3 Hualien City shelter
干城活動中心,shelter,"(351940, 2649166)",low,N/A,N,N,N,W3 Hualien City shelter
文蘭活動中心,shelter,"(348052, 2649262)",very_high,N/A,N,N,N,W3 Hualien City shelter
仁安活動中心,shelter,"(357216, 2649589)",low,N/A,N,N,N,W3 Hualien City shelter
南華活動中心,shelter,"(352587, 2649747)",low,N/A,N,N,N,W3 Hualien City shelter
稻香活動中心,shelter,"(355072, 2649954)",low,N/A,N,N,N,W3 Hualien City shelter
永興活動中心,shelter,"(354319, 2649984)",low,N/A,N,N,N,W3 Hualien City shelter
仁和活動中心,shelter,"(356285, 2650108)",low,N/A,N,N,N,W3 Hualien City shelter
銅門收容所,shelter,"(346811, 2651169)",very_high,N/A,N,N,N,W3 Hualien City shelter
東昌活動中心,shelter,"(357079, 2651152)",high,N/A,N,N,N,W3 Hualien City shelter
仁里活動中心,shelter,"(356797, 2651443)",high,N/A,N,N,N,W3 Hualien City shelter
主農社區活動中心,shelter,"(357235, 2651483)",high,N/A,N,N,N,W3 Hualien City shelter
福興活動中心,shelter,"(353735, 2651529)",low,N/A,N,N,N,W3 Hualien City shelter
南昌活動中心,shelter,"(355497, 2651677)",medium,N/A,N,N,N,W3 Hualien City shelter
中正國小,shelter,"(357533, 2651801)",medium,N/A,N,N,N,W3 Hualien City shelter
中原國小文中三國中預定地,shelter,"(357198, 2651815)",high,N/A,N,N,N,W3 Hualien City shelter
吉安國小,shelter,"(353780, 2652027)",low,N/A,N,N,N,W3 Hualien City shelter
花蓮城隍廟香客大樓,shelter,"(358156, 2651983)",medium,N/A,N,N,N,W3 Hualien City shelter
吉安活動中心,shelter,"(353933, 2652047)",low,N/A,N,N,N,W3 Hualien City shelter
五穀宮,shelter,"(354941, 2652081)",medium,N/A,N,N,N,W3 Hualien City shelter
月眉國小,shelter,"(353008, 2640358)",very_high,N/A,N,N,N,W3 Hualien City shelter
月眉國小-米棧分校,shelter,"(353010, 2640373)",very_high,N/A,N,N,N,W3 Hualien City shelter
壽豐活動中心,shelter,"(348276, 2640533)",high,N/A,N,N,N,W3 Hualien City shelter
共和活動中心,shelter,"(350404, 2640533)",high,N/A,N,N,N,W3 Hualien City shelter
主權社區活動中心,shelter,"(356937, 2652250)",medium,N/A,N,N,N,W3 Hualien City shelter
忠孝國小,shelter,"(357426, 2652234)",medium,N/A,N,N,N,W3 Hualien City shelter
宜昌活動中心,shelter,"(355859, 2652249)",high,N/A,N,N,N,W3 Hualien City shelter
勝安活動中心,shelter,"(356235, 2652223)",high,N/A,N,N,N,W3 Hualien City shelter
勝安宮,shelter,"(356217, 2652478)",high,N/A,N,N,N,W3 Hualien City shelter
聖地慈惠堂,shelter,"(356146, 2652512)",high,N/A,N,N,N,W3 Hualien City shelter
中正體育館,shelter,"(359016, 2652484)",high,N/A,N,N,N,W3 Hualien City shelter
國風國中,shelter,"(357103, 2652558)",medium,N/A,N,N,N,W3 Hualien City shelter
花蓮高商,shelter,"(357834, 2653437)",medium,N/A,N,N,N,W3 Hualien City shelter
北昌活動中心,shelter,"(357041, 2653500)",low,N/A,N,N,N,W3 Hualien City shelter
南美崙營區,shelter,"(359180, 2653667)",high,N/A,N,N,N,W3 Hualien City shelter
永安活動中心,shelter,"(354846, 2653744)",medium,N/A,N,N,N,W3 Hualien City shelter
明義國小,shelter,"(357867, 2652606)",high,N/A,N,N,N,W3 Hualien City shelter
花蓮市公所,shelter,"(358267, 2652945)",high,N/A,N,N,N,W3 Hualien City shelter
慶豐活動中心,shelter,"(353831, 2653034)",high,N/A,N,N,N,W3 Hualien City shelter
國立花蓮農業職業學校,shelter,"(357475, 2653119)",medium,N/A,N,N,N,W3 Hualien City shelter
"慈濟大學附設國民中學,小學",shelter,"(355008, 2654628)",medium,N/A,N,N,N,W3 Hualien City shelter
美崙國中,shelter,"(360411, 2654663)",medium,N/A,N,N,N,W3 Hualien City shelter
自強國中,shelter,"(357501, 2654703)",low,N/A,N,N,N,W3 Hualien City shelter
花蓮高工,shelter,"(359618, 2654770)",high,N/A,N,N,N,W3 Hualien City shelter
慈濟大學人文社會學院,shelter,"(354889, 2654928)",high,N/A,N,N,N,W3 Hualien City shelter
私立四維高級中學,shelter,"(356741, 2654987)",medium,N/A,N,N,N,W3 Hualien City shelter
行政院國軍退除役官兵輔導委員會花,shelter,"(359448, 2655104)",high,N/A,N,N,N,W3 Hualien City shelter
民孝社區活動中心,shelter,"(360751, 2655147)",high,N/A,N,N,N,W3 Hualien City shelter
衛生福利部東區老人之家養護院區,shelter,"(359043, 2655308)",high,N/A,N,N,N,W3 Hualien City shelter
水源收容所,shelter,"(352920, 2655402)",very_high,N/A,N,N,N,W3 Hualien City shelter
大陳二村活動中心,shelter,"(359308, 2655349)",medium,N/A,N,N,N,W3 Hualien City shelter
花蓮縣立體育場,shelter,"(355768, 2655396)",high,N/A,N,N,N,W3 Hualien City shelter
中華國小,shelter,"(358298, 2654041)",very_high,N/A,N,N,N,W3 Hualien City shelter
鑄強國小,shelter,"(360181, 2654111)",medium,N/A,N,N,N,W3 Hualien City shelter
太昌活動中心,shelter,"(353915, 2654263)",low,N/A,N,N,N,W3 Hualien City shelter
明廉國小,shelter,"(357050, 2654386)",low,N/A,N,N,N,W3 Hualien City shelter
佳林社區活動中心,shelter,"(357852, 2657268)",high,N/A,N,N,N,W3 Hualien City shelter
國福社區活動中心,shelter,"(355765, 2656104)",high,N/A,N,N,N,W3 Hualien City shelter
花蓮港天宮,shelter,"(356301, 2655789)",high,N/A,N,N,N,W3 Hualien City shelter
嘉新社區活動中心,shelter,"(358852, 2655531)",high,N/A,N,N,N,W3 Hualien City shelter
國軍805醫院,shelter,"(358374, 2657629)",high,N/A,N,N,N,W3 Hualien City shelter
七星潭社區活動中心,shelter,"(360656, 2657905)",high,N/A,N,N,N,W3 Hualien City shelter
基督教芥菜種會,shelter,"(358256, 2657973)",high,N/A,N,N,N,W3 Hualien City shelter
北埔社區活動中心,shelter,"(357958, 2658707)",high,N/A,N,N,N,W3 Hualien City shelter
樹林腳社區活動中心,shelter,"(357405, 2659443)",high,N/A,N,N,N,W3 Hualien City shelter
康樂社區活動中心,shelter,"(358661, 2660883)",medium,N/A,N,N,N,W3 Hualien City shelter
佳民國小收容所,shelter,"(357593, 2660904)",medium,N/A,N,N,N,W3 Hualien City shelter
景美活動中心,shelter,"(358367, 2664063)",high,N/A,N,N,N,W3 Hualien City shelter
大漢社區活動中心,shelter,"(358653, 2658999)",low,N/A,N,N,N,W3 Hualien City shelter
復興南營區,shelter,"(358847, 2659130)",low,N/A,N,N,N,W3 Hualien City shelter
新城鄉立圖書館,shelter,"(358066, 2659348)",medium,N/A,N,N,N,W3 Hualien City shelter
新城鄉原住民文化館,shelter,"(358128, 2659414)",medium,N/A,N,N,N,W3 Hualien City shelter
禪光育幼院,shelter,"(362785, 2668804)",low,N/A,N,N,N,W3 Hualien City shelter
秀林國小收容所,shelter,"(360205, 2667977)",high,N/A,N,N,N,W3 Hualien City shelter
順安農宅示範中心,shelter,"(361434, 2667876)",low,N/A,N,N,N,W3 Hualien City shelter
北三棧社區活動中心,shelter,"(359846, 2666618)",medium,N/A,N,N,N,W3 Hualien City shelter
天主教聲遠之家,shelter,"(362948, 2668902)",low,N/A,N,N,N,W3 Hualien City shelter
新城社區活動中心,shelter,"(362839, 2669147)",low,N/A,N,N,N,W3 Hualien City shelter
興田社區活動中心,shelter,"(362332, 2669296)",low,N/A,N,N,N,W3 Hualien City shelter
富世活動中心,shelter,"(360572, 2671218)",very_high,N/A,N,N,N,W3 Hualien City shelter
Node_649286214,bottleneck,"(357186, 2652146)",medium,0.13944443589230462,N,N,N,W7 Top-5 bottleneck
Node_649286213,bottleneck,"(356987, 2652131)",medium,0.1402465410870454,N,N,N,W7 Top-5 bottleneck
和平活動中心,shelter,"(372987, 2688932)",high,N/A,N,N,N,W3 Hualien City shelter
崇德國小收容所,shelter,"(363098, 2672821)",high,N/A,N,N,N,W3 Hualien City shelter
Node_1074772659,bottleneck,"(357093, 2653284)",low,0.11573285851852992,N,N,N,W7 Top-5 bottleneck
Node_929963021,bottleneck,"(358378, 2653051)",high,0.12347998542715373,N,N,N,W7 Top-5 bottleneck
Node_1061487893,bottleneck,"(356395, 2652081)",high,0.12530706458062874,N,N,N,W7 Top-5 bottleneck
Mataian_Hwy9_Bridge,guangfu_node,"(337816, 2615051)",N/A,N/A,N,N,N,W8 Guangfu overlay
