Asset,Type,Location,W4_Terrain_Risk,W7_Centrality_Rank,Barrier_Lake_Hit,Landslide_Hit,Debris_Flow_Hit,Notes
54,W3 Shelter,288226.70197363914,low,-,N,Y,N,Hualien City area
55,W3 Shelter,287006.4934511435,high,-,N,Y,N,Hualien City area
56,W3 Shelter,286943.3089360346,high,-,N,Y,N,Hualien City area
60,W3 Shelter,292097.9957521698,high,-,N,Y,N,Hualien City area
63,W3 Shelter,289890.75414091244,low,-,N,Y,N,Hualien City area
64,W3 Shelter,290628.0067362946,high,-,N,Y,N,Hualien City area
65,W3 Shelter,290219.4275554622,high,-,N,Y,N,Hualien City area
67,W3 Shelter,293820.2604819259,low,-,N,Y,N,Hualien City area
68,W3 Shelter,296032.2666470357,high,-,N,Y,N,Hualien City area
70,W3 Shelter,292682.5985145302,high,-,N,Y,N,Hualien City area
71,W3 Shelter,295842.8751664441,high,-,N,Y,N,Hualien City area
72,W3 Shelter,295740.27340131765,high,-,N,Y,N,Hualien City area
73,W3 Shelter,293964.2454034604,high,-,N,Y,N,Hualien City area
74,W3 Shelter,293176.7920189968,high,-,N,Y,N,Hualien City area
75,W3 Shelter,293329.4320030704,high,-,N,Y,N,Hualien City area
77,W3 Shelter,290975.45916458644,high,-,N,Y,N,Hualien City area
78,W3 Shelter,292051.07712175034,high,-,N,Y,N,Hualien City area
80,W3 Shelter,292776.0564655077,low,-,N,Y,N,Hualien City area
81,W3 Shelter,292297.59022954106,high,-,N,Y,N,Hualien City area
82,W3 Shelter,291817.9769208755,high,-,N,Y,N,Hualien City area
84,W3 Shelter,295206.2560913146,low,-,N,Y,N,Hualien City area
85,W3 Shelter,295808.6581659951,low,-,N,Y,N,Hualien City area
88,W3 Shelter,296057.405814852,low,-,N,Y,N,Hualien City area
90,W3 Shelter,294781.6087536604,high,-,N,Y,N,Hualien City area
92,W3 Shelter,296055.1198463242,low,-,N,Y,N,Hualien City area
93,W3 Shelter,297665.34732841694,low,-,N,Y,N,Hualien City area
94,W3 Shelter,297665.34732841694,low,-,N,Y,N,Hualien City area
Guangfu_Station,W8 Guangfu Overlay,光復火車站,-,-,N,Y,N,Guangfu township
Guangfu_Elementary,W8 Guangfu Overlay,光復國小,-,-,N,Y,N,Guangfu township
Guangfu_Township_Office,W8 Guangfu Overlay,光復鄉公所,-,-,N,Y,N,Guangfu township
Foxu_Debris_Zone,W8 Guangfu Overlay,佛祖街沉積區中心,-,-,N,Y,N,Guangfu township
0,W3 Shelter,326011.1106517919,high,-,N,N,N,Hualien City area
1,W3 Shelter,277505.77888307045,high,-,N,N,N,Hualien City area
2,W3 Shelter,274563.44670147065,high,-,N,N,N,Hualien City area
3,W3 Shelter,276261.14500782464,high,-,N,N,N,Hualien City area
4,W3 Shelter,275351.8038632076,high,-,N,N,N,Hualien City area
5,W3 Shelter,274150.7981701222,high,-,N,N,N,Hualien City area
6,W3 Shelter,275624.82774788066,high,-,N,N,N,Hualien City area
7,W3 Shelter,277055.4301602519,high,-,N,N,N,Hualien City area
8,W3 Shelter,275815.44751660543,high,-,N,N,N,Hualien City area
9,W3 Shelter,278414.9445840459,high,-,N,N,N,Hualien City area
10,W3 Shelter,277070.58563948737,high,-,N,N,N,Hualien City area
11,W3 Shelter,277111.3224926542,high,-,N,N,N,Hualien City area
12,W3 Shelter,279668.67093347164,low,-,N,N,N,Hualien City area
13,W3 Shelter,280512.44457449514,low,-,N,N,N,Hualien City area
14,W3 Shelter,281224.90691317216,low,-,N,N,N,Hualien City area
15,W3 Shelter,279442.6203889155,high,-,N,N,N,Hualien City area
16,W3 Shelter,277877.2401246508,high,-,N,N,N,Hualien City area
17,W3 Shelter,283012.5293120928,high,-,N,N,N,Hualien City area
18,W3 Shelter,277648.4368213559,high,-,N,N,N,Hualien City area
19,W3 Shelter,285283.41587970103,high,-,N,N,N,Hualien City area
20,W3 Shelter,280721.2810330754,high,-,N,N,N,Hualien City area
21,W3 Shelter,282100.5619875082,low,-,N,N,N,Hualien City area
22,W3 Shelter,282241.87368398387,low,-,N,N,N,Hualien City area
23,W3 Shelter,284756.47147926094,high,-,N,N,N,Hualien City area
24,W3 Shelter,281063.4589364424,high,-,N,N,N,Hualien City area
25,W3 Shelter,283621.172458223,high,-,N,N,N,Hualien City area
26,W3 Shelter,286520.330666637,high,-,N,N,N,Hualien City area
27,W3 Shelter,282756.2205599075,high,-,N,N,N,Hualien City area
28,W3 Shelter,282357.3567144898,high,-,N,N,N,Hualien City area
29,W3 Shelter,288186.80739425856,high,-,N,N,N,Hualien City area
30,W3 Shelter,285743.79407397145,high,-,N,N,N,Hualien City area
31,W3 Shelter,283923.84125764057,high,-,N,N,N,Hualien City area
32,W3 Shelter,283923.84125764057,high,-,N,N,N,Hualien City area
33,W3 Shelter,285179.92736320186,high,-,N,N,N,Hualien City area
34,W3 Shelter,285128.7850155104,high,-,N,N,N,Hualien City area
35,W3 Shelter,290529.26498876244,high,-,N,N,N,Hualien City area
36,W3 Shelter,286124.45349233074,high,-,N,N,N,Hualien City area
37,W3 Shelter,300610.73035367875,high,-,N,N,N,Hualien City area
38,W3 Shelter,291618.7234219533,high,-,N,N,N,Hualien City area
39,W3 Shelter,301514.935988238,high,-,N,N,N,Hualien City area
40,W3 Shelter,289874.8219615798,high,-,N,N,N,Hualien City area
41,W3 Shelter,289833.84598867106,high,-,N,N,N,Hualien City area
42,W3 Shelter,290242.0687373084,high,-,N,N,N,Hualien City area
43,W3 Shelter,289996.7255470237,high,-,N,N,N,Hualien City area
44,W3 Shelter,289955.6895822353,high,-,N,N,N,Hualien City area
45,W3 Shelter,295624.1517318791,high,-,N,N,N,Hualien City area
46,W3 Shelter,285195.6482051058,high,-,N,N,N,Hualien City area
47,W3 Shelter,288391.68619732547,low,-,N,N,N,Hualien City area
48,W3 Shelter,286644.75834634044,high,-,N,N,N,Hualien City area
49,W3 Shelter,288677.1936651807,low,-,N,N,N,Hualien City area
50,W3 Shelter,280853.0275080072,high,-,N,N,N,Hualien City area
51,W3 Shelter,289940.652678508,high,-,N,N,N,Hualien City area
52,W3 Shelter,288444.6923102805,high,-,N,N,N,Hualien City area
53,W3 Shelter,299600.2361294331,high,-,N,N,N,Hualien City area
57,W3 Shelter,288368.6479611088,low,-,N,N,N,Hualien City area
58,W3 Shelter,288419.6259741326,low,-,N,N,N,Hualien City area
59,W3 Shelter,289571.87411360134,low,-,N,N,N,Hualien City area
61,W3 Shelter,292475.2200848478,high,-,N,N,N,Hualien City area
62,W3 Shelter,303251.5857393632,high,-,N,N,N,Hualien City area
66,W3 Shelter,304156.15155311406,high,-,N,N,N,Hualien City area
69,W3 Shelter,304618.51433384465,high,-,N,N,N,Hualien City area
76,W3 Shelter,299209.65497167263,high,-,N,N,N,Hualien City area
79,W3 Shelter,305257.8102029216,high,-,N,N,N,Hualien City area
83,W3 Shelter,290499.6797959527,high,-,N,N,N,Hualien City area
86,W3 Shelter,295589.0924860327,low,-,N,N,N,Hualien City area
87,W3 Shelter,295751.85491768294,low,-,N,N,N,Hualien City area
89,W3 Shelter,295975.39471275907,low,-,N,N,N,Hualien City area
91,W3 Shelter,296076.00015697815,low,-,N,N,N,Hualien City area
95,W3 Shelter,298006.4701388893,low,-,N,N,N,Hualien City area
96,W3 Shelter,296717.02230858,low,-,N,N,N,Hualien City area
97,W3 Shelter,305767.0884772712,high,-,N,N,N,Hualien City area
98,W3 Shelter,296059.543895488,low,-,N,N,N,Hualien City area
99,W3 Shelter,303427.74548216467,high,-,N,N,N,Hualien City area
100,W3 Shelter,295853.28934032726,low,-,N,N,N,Hualien City area
101,W3 Shelter,298231.78536111664,high,-,N,N,N,Hualien City area
102,W3 Shelter,301913.83432855364,low,-,N,N,N,Hualien City area
103,W3 Shelter,297796.098682604,high,-,N,N,N,Hualien City area
104,W3 Shelter,300096.14484753564,low,-,N,N,N,Hualien City area
105,W3 Shelter,300278.9609875577,low,-,N,N,N,Hualien City area
106,W3 Shelter,284909.63392717805,high,-,N,N,N,Hualien City area
107,W3 Shelter,286596.0310976193,high,-,N,N,N,Hualien City area
108,W3 Shelter,306665.6051548732,high,-,N,N,N,Hualien City area
109,W3 Shelter,306667.17684902204,high,-,N,N,N,Hualien City area
110,W3 Shelter,301930.8452708387,high,-,N,N,N,Hualien City area
111,W3 Shelter,304059.3664325277,high,-,N,N,N,Hualien City area
112,W3 Shelter,301848.8500125954,high,-,N,N,N,Hualien City area
113,W3 Shelter,301848.8500125954,high,-,N,N,N,Hualien City area
114,W3 Shelter,310932.0744908913,high,-,N,N,N,Hualien City area
115,W3 Shelter,302373.9021750021,high,-,N,N,N,Hualien City area
116,W3 Shelter,302923.00959655177,high,-,N,N,N,Hualien City area
117,W3 Shelter,306409.0831830125,medium,-,N,N,N,Hualien City area
118,W3 Shelter,304186.95561039296,medium,-,N,N,N,Hualien City area
119,W3 Shelter,301513.5956254703,high,-,N,N,N,Hualien City area
120,W3 Shelter,308837.2711679498,low,-,N,N,N,Hualien City area
121,W3 Shelter,305472.2508451945,low,-,N,N,N,Hualien City area
122,W3 Shelter,301583.8342227185,high,-,N,N,N,Hualien City area
123,W3 Shelter,310742.7687566141,low,-,N,N,N,Hualien City area
124,W3 Shelter,306111.21022598166,low,-,N,N,N,Hualien City area
125,W3 Shelter,308593.7440496553,low,-,N,N,N,Hualien City area
126,W3 Shelter,307840.47894341487,low,-,N,N,N,Hualien City area
127,W3 Shelter,309804.2419321524,low,-,N,N,N,Hualien City area
128,W3 Shelter,300315.06295355764,high,-,N,N,N,Hualien City area
129,W3 Shelter,310583.505101579,high,-,N,N,N,Hualien City area
130,W3 Shelter,310297.33342560515,high,-,N,N,N,Hualien City area
131,W3 Shelter,310734.7575056046,high,-,N,N,N,Hualien City area
132,W3 Shelter,307233.8381564572,low,-,N,N,N,Hualien City area
133,W3 Shelter,308993.76670438534,medium,-,N,N,N,Hualien City area
134,W3 Shelter,311028.5243144549,medium,-,N,N,N,Hualien City area
135,W3 Shelter,310692.6444747213,high,-,N,N,N,Hualien City area
136,W3 Shelter,307272.5569393298,low,-,N,N,N,Hualien City area
137,W3 Shelter,311648.498043181,medium,-,N,N,N,Hualien City area
138,W3 Shelter,307425.11702983244,low,-,N,N,N,Hualien City area
139,W3 Shelter,308432.4173806327,medium,-,N,N,N,Hualien City area
140,W3 Shelter,309724.1945355974,high,-,N,N,N,Hualien City area
141,W3 Shelter,309347.57423530205,high,-,N,N,N,Hualien City area
142,W3 Shelter,310914.7463592211,medium,-,N,N,N,Hualien City area
143,W3 Shelter,310426.23016881704,medium,-,N,N,N,Hualien City area
144,W3 Shelter,309702.7816509806,high,-,N,N,N,Hualien City area
145,W3 Shelter,309631.409648486,high,-,N,N,N,Hualien City area
146,W3 Shelter,312501.11646667315,high,-,N,N,N,Hualien City area
147,W3 Shelter,310587.74361901823,medium,-,N,N,N,Hualien City area
148,W3 Shelter,311350.72366278444,high,-,N,N,N,Hualien City area
149,W3 Shelter,311746.1173243366,high,-,N,N,N,Hualien City area
150,W3 Shelter,307309.23721932294,high,-,N,N,N,Hualien City area
151,W3 Shelter,310951.68752803485,medium,-,N,N,N,Hualien City area
152,W3 Shelter,311306.46848761535,medium,-,N,N,N,Hualien City area
153,W3 Shelter,310512.53837737814,low,-,N,N,N,Hualien City area
154,W3 Shelter,312648.584356254,high,-,N,N,N,Hualien City area
155,W3 Shelter,308313.72140980465,medium,-,N,N,N,Hualien City area
156,W3 Shelter,311761.74687167053,high,-,N,N,N,Hualien City area
157,W3 Shelter,313643.7628775192,medium,-,N,N,N,Hualien City area
158,W3 Shelter,307375.54933881585,low,-,N,N,N,Hualien City area
159,W3 Shelter,310508.79908911,low,-,N,N,N,Hualien City area
160,W3 Shelter,308462.7387664999,medium,-,N,N,N,Hualien City area
161,W3 Shelter,313865.14869428816,medium,-,N,N,N,Hualien City area
162,W3 Shelter,310955.1299804578,low,-,N,N,N,Hualien City area
163,W3 Shelter,313071.0804059317,high,-,N,N,N,Hualien City area
164,W3 Shelter,308339.4247329008,high,-,N,N,N,Hualien City area
165,W3 Shelter,310190.86503145884,medium,-,N,N,N,Hualien City area
166,W3 Shelter,312896.6529663455,high,-,N,N,N,Hualien City area
167,W3 Shelter,314198.7323956301,high,-,N,N,N,Hualien City area
168,W3 Shelter,312488.8067276875,high,-,N,N,N,Hualien City area
169,W3 Shelter,306363.78277644544,high,-,N,N,N,Hualien City area
170,W3 Shelter,312753.1440054266,medium,-,N,N,N,Hualien City area
171,W3 Shelter,309212.4667098704,high,-,N,N,N,Hualien City area
172,W3 Shelter,312294.53245335544,high,-,N,N,N,Hualien City area
173,W3 Shelter,309739.8628047562,high,-,N,N,N,Hualien City area
174,W3 Shelter,309199.3636095987,high,-,N,N,N,Hualien City area
175,W3 Shelter,311269.7299100743,high,-,N,N,N,Hualien City area
176,W3 Shelter,311786.9695272626,high,-,N,N,N,Hualien City area
177,W3 Shelter,314064.3025384337,high,-,N,N,N,Hualien City area
178,W3 Shelter,311663.4190008049,high,-,N,N,N,Hualien City area
179,W3 Shelter,311355.1137456691,high,-,N,N,N,Hualien City area
180,W3 Shelter,312045.50354143674,low,-,N,N,N,Hualien City area
181,W3 Shelter,312238.1867925864,low,-,N,N,N,Hualien City area
182,W3 Shelter,311454.0730370491,medium,-,N,N,N,Hualien City area
183,W3 Shelter,311514.8156838089,medium,-,N,N,N,Hualien City area
184,W3 Shelter,310791.23435302544,high,-,N,N,N,Hualien City area
185,W3 Shelter,312027.56785887753,medium,-,N,N,N,Hualien City area
186,W3 Shelter,310959.23594585096,medium,-,N,N,N,Hualien City area
187,W3 Shelter,311687.98845799215,high,-,N,N,N,Hualien City area
188,W3 Shelter,313130.65089337336,medium,-,N,N,N,Hualien City area
189,W3 Shelter,314700.63829079026,low,-,N,N,N,Hualien City area
190,W3 Shelter,313470.2378960009,high,-,N,N,N,Hualien City area
191,W3 Shelter,316038.10228632856,low,-,N,N,N,Hualien City area
192,W3 Shelter,316200.27420434146,low,-,N,N,N,Hualien City area
193,W3 Shelter,316087.33303529467,low,-,N,N,N,Hualien City area
194,W3 Shelter,315578.44801783224,low,-,N,N,N,Hualien City area
195,W3 Shelter,313791.1560261814,high,-,N,N,N,Hualien City area
196,W3 Shelter,316293.823626376,high,-,N,N,N,Hualien City area
197,W3 Shelter,325952.2048332845,high,-,N,N,N,Hualien City area
W7 Bottleneck_0,W7 Bottleneck,N/A,-,-,N,N,N,Hualien City corridor
W7 Bottleneck_1,W7 Bottleneck,N/A,-,-,N,N,N,Hualien City corridor
W7 Bottleneck_2,W7 Bottleneck,N/A,-,-,N,N,N,Hualien City corridor
W7 Bottleneck_3,W7 Bottleneck,N/A,-,-,N,N,N,Hualien City corridor
W7 Bottleneck_4,W7 Bottleneck,N/A,-,-,N,N,N,Hualien City corridor
Mataian_Hwy9_Bridge,W8 Guangfu Overlay,台9線馬太鞍溪橋,-,-,N,N,N,Guangfu township
